USB2+H08074_1:101,laser on sample,laser off sample,no sample
778.357,281.01,269.16,324.16
778.756,306.76,294.91,342.89
779.155,288.03,259.8,317.14
779.554,292.71,330.02,307.78
779.952,273.99,327.68,328.85
780.351,295.05,344.06,272.67
780.75,276.33,301.93,326.5
781.149,276.33,269.16,321.82
781.547,341.86,365.12,312.46
781.946,381.65,325.33,307.78
782.344,362.93,332.36,321.82
782.742,283.35,348.74,338.21
783.141,334.84,337.04,385.02
783.539,290.37,322.99,368.63
783.937,372.29,311.29,352.25
784.336,297.39,259.8,289.06
784.734,297.39,311.29,291.4
785.132,327.82,292.57,260.97
785.53,339.52,339.38,312.46
785.928,339.52,250.44,338.21
786.326,332.5,313.63,375.66
786.723,306.76,372.15,335.87
787.121,334.84,322.99,249.27
787.519,327.82,273.84,289.06
787.917,334.84,266.82,373.32
788.314,229.52,285.55,270.33
788.712,386.33,339.38,282.03
789.109,344.21,311.29,239.9
789.507,327.82,322.99,349.91
789.904,290.37,273.84,251.61
790.302,309.1,344.06,296.08
790.699,264.63,306.61,321.82
791.096,271.65,259.8,242.25
791.493,337.18,339.38,260.97
791.89,327.82,299.59,300.76
792.287,320.8,255.12,291.4
792.684,297.39,297.25,275.01
793.081,297.39,259.8,249.27
793.478,337.18,355.76,359.27
793.875,271.65,304.27,300.76
794.272,292.71,287.89,340.55
794.669,273.99,311.29,359.27
795.065,285.69,273.84,345.23
795.462,304.42,243.42,286.72
795.858,297.39,332.36,314.8
796.255,313.78,280.86,310.12
796.651,330.16,353.42,267.99
797.048,334.84,245.76,380.34
797.444,313.78,299.59,230.54
797.84,365.27,315.97,298.42
798.237,276.33,362.78,265.65
798.633,334.84,231.71,279.69
799.029,348.89,264.48,298.42
799.425,311.44,327.68,270.33
799.821,383.99,280.86,253.95
800.217,309.1,290.23,305.44
800.613,290.37,390.87,317.14
801.008,302.08,311.29,338.21
801.404,252.92,311.29,286.72
801.8,285.69,341.72,300.76
802.196,273.99,269.16,312.46
802.591,266.97,348.74,235.22
802.987,288.03,334.7,256.29
803.382,203.77,283.2,392.04
803.778,297.39,252.78,216.5
804.173,248.24,280.86,279.69
804.568,316.12,308.95,335.87
804.963,320.8,379.17,321.82
805.359,302.08,311.29,328.85
805.754,257.61,262.14,249.27
806.149,283.35,243.42,345.23
806.544,309.1,308.95,279.69
806.939,320.8,283.2,317.14
807.334,283.35,414.27,270.33
807.729,255.26,271.5,298.42
808.123,306.76,325.33,286.72
808.518,316.12,304.27,282.03
808.913,386.33,241.08,298.42
809.307,304.42,285.55,338.21
809.702,295.05,292.57,300.76
810.096,290.37,362.78,349.91
810.491,269.31,234.05,300.76
810.885,285.69,297.25,349.91
811.28,330.16,273.84,296.08
811.674,297.39,290.23,289.06
812.068,316.12,269.16,263.31
812.462,332.5,271.5,328.85
812.856,255.26,290.23,314.8
813.251,288.03,311.29,235.22
813.645,309.1,393.21,258.63
814.038,362.93,292.57,279.69
814.432,285.69,358.1,319.48
814.826,327.82,294.91,277.35
815.22,320.8,325.33,282.03
815.614,316.12,287.89,239.9
816.007,320.8,367.46,246.93
816.401,241.22,327.68,328.85
816.794,304.42,358.1,307.78
817.188,332.5,255.12,267.99
817.581,281.01,262.14,223.52
817.975,257.61,292.57,298.42
818.368,297.39,299.59,221.18
818.761,327.82,320.65,305.44
819.154,266.97,318.31,249.27
819.548,353.57,306.61,296.08
819.941,348.89,369.8,333.53
820.334,297.39,315.97,319.48
820.727,341.86,397.89,258.63
821.12,297.39,297.25,307.78
821.512,273.99,358.1,265.65
821.905,271.65,315.97,289.06
822.298,302.08,353.42,359.27
822.691,318.46,290.23,312.46
823.083,257.61,318.31,249.27
823.476,344.21,304.27,275.01
823.868,306.76,266.82,242.25
824.261,285.69,360.44,307.78
824.653,236.54,292.57,293.74
825.045,334.84,273.84,270.33
825.438,309.1,306.61,289.06
825.83,250.58,346.4,321.82
826.222,281.01,262.14,279.69
826.614,213.14,311.29,211.82
827.006,355.91,318.31,300.76
827.398,325.48,292.57,265.65
827.79,393.36,332.36,300.76
828.182,297.39,287.89,305.44
828.574,323.14,311.29,314.8
828.966,311.44,362.78,291.4
829.357,259.95,327.68,289.06
829.749,351.23,322.99,270.33
830.14,264.63,379.17,258.63
830.532,316.12,308.95,260.97
830.923,255.26,374.49,277.35
831.315,302.08,264.48,307.78
831.706,292.71,287.89,272.67
832.097,318.46,327.68,263.31
832.489,278.67,315.97,300.76
832.88,243.56,315.97,284.38
833.271,283.35,355.76,263.31
833.662,238.88,236.39,244.59
834.053,309.1,229.37,338.21
834.444,334.84,365.12,263.31
834.835,320.8,301.93,267.99
835.226,290.37,264.48,265.65
835.616,248.24,294.91,267.99
836.007,318.46,299.59,263.31
836.398,297.39,360.44,314.8
836.788,302.08,290.23,258.63
837.179,304.42,304.27,270.33
837.569,325.48,376.83,324.16
837.96,266.97,346.4,277.35
838.35,281.01,271.5,312.46
838.741,341.86,257.46,282.03
839.131,339.52,311.29,289.06
839.521,304.42,367.46,272.67
839.911,203.77,269.16,310.12
840.301,241.22,234.05,195.43
840.691,290.37,306.61,317.14
841.081,346.55,418.96,237.56
841.471,327.82,269.16,293.74
841.861,281.01,224.69,235.22
842.251,222.5,257.46,279.69
842.64,276.33,294.91,286.72
843.03,334.84,311.29,333.53
843.42,241.22,327.68,275.01
843.809,330.16,294.91,289.06
844.199,264.63,369.8,258.63
844.588,297.39,255.12,249.27
844.977,290.37,294.91,293.74
845.367,320.8,332.36,251.61
845.756,299.73,278.52,317.14
846.145,269.31,318.31,314.8
846.534,383.99,255.12,321.82
846.923,271.65,259.8,270.33
847.312,309.1,306.61,319.48
847.701,299.73,299.59,284.38
848.09,302.08,320.65,249.27
848.479,259.95,273.84,298.42
848.868,285.69,257.46,324.16
849.257,243.56,285.55,237.56
849.645,309.1,292.57,258.63
850.034,295.05,332.36,284.38
850.422,402.72,273.84,289.06
850.811,313.78,280.86,349.91
851.199,292.71,348.74,286.72
851.588,309.1,320.65,333.53
851.976,295.05,311.29,298.42
852.364,295.05,306.61,312.46
852.753,320.8,304.27,291.4
853.141,309.1,250.44,317.14
853.529,283.35,341.72,300.76
853.917,269.31,308.95,298.42
854.305,288.03,381.51,317.14
854.693,295.05,327.68,342.89
855.08,323.14,236.39,267.99
855.468,248.24,341.72,284.38
855.856,297.39,306.61,317.14
856.244,334.84,245.76,282.03
856.631,273.99,297.25,267.99
857.019,330.16,315.97,300.76
857.406,372.29,322.99,239.9
857.794,323.14,271.5,249.27
858.181,285.69,322.99,321.82
858.568,245.9,334.7,284.38
858.956,358.25,276.18,258.63
859.343,344.21,301.93,331.19
859.73,358.25,374.49,338.21
860.117,283.35,318.31,296.08
860.504,304.42,344.06,291.4
860.891,313.78,287.89,312.46
861.278,344.21,294.91,319.48
861.665,327.82,301.93,331.19
862.052,271.65,315.97,263.31
862.438,306.76,250.44,312.46
862.825,325.48,292.57,312.46
863.212,285.69,297.25,319.48
863.598,302.08,292.57,282.03
863.985,309.1,292.57,300.76
864.371,327.82,311.29,349.91
864.757,295.05,262.14,300.76
865.144,259.95,318.31,258.63
865.53,309.1,339.38,289.06
865.916,273.99,332.36,321.82
866.302,290.37,358.1,263.31
866.688,271.65,311.29,366.29
867.074,283.35,325.33,352.25
867.46,398.04,266.82,256.29
867.846,309.1,311.29,246.93
868.232,367.61,292.57,319.48
868.618,306.76,351.08,251.61
869.004,313.78,315.97,270.33
869.389,281.01,306.61,335.87
869.775,266.97,287.89,333.53
870.16,271.65,297.25,338.21
870.546,243.56,360.44,267.99
870.931,320.8,304.27,310.12
871.317,266.97,257.46,258.63
871.702,311.44,374.49,331.19
872.087,309.1,255.12,272.67
872.472,266.97,294.91,251.61
872.857,285.69,269.16,321.82
873.242,278.67,248.1,335.87
873.627,323.14,285.55,319.48
874.012,365.27,294.91,319.48
874.397,238.88,269.16,319.48
874.782,297.39,273.84,321.82
875.167,290.37,322.99,326.5
875.552,309.1,365.12,230.54
875.936,292.71,407.25,277.35
876.321,276.33,301.93,349.91
876.705,386.33,320.65,303.1
877.09,337.18,318.31,260.97
877.474,334.84,222.35,356.93
877.858,325.48,348.74,232.88
878.243,306.76,292.57,321.82
878.627,273.99,299.59,359.27
879.011,297.39,273.84,331.19
879.395,395.7,255.12,347.57
879.779,346.55,325.33,310.12
880.163,306.76,248.1,317.14
880.547,372.29,404.91,312.46
880.931,316.12,346.4,284.38
881.315,264.63,322.99,293.74
881.699,339.52,348.74,244.59
882.082,311.44,332.36,289.06
882.466,281.01,304.27,319.48
882.849,334.84,311.29,232.88
883.233,320.8,318.31,298.42
883.616,323.14,280.86,263.31
884,323.14,285.55,314.8
884.383,290.37,306.61,296.08
884.766,297.39,255.12,298.42
885.15,306.76,315.97,300.76
885.533,376.97,311.29,298.42
885.916,320.8,311.29,342.89
886.299,346.55,348.74,272.67
886.682,302.08,367.46,286.72
887.065,302.08,255.12,298.42
887.448,320.8,273.84,300.76
887.83,288.03,318.31,312.46
888.213,334.84,358.1,286.72
888.596,238.88,320.65,331.19
888.978,292.71,294.91,282.03
889.361,264.63,271.5,270.33
889.743,297.39,360.44,310.12
890.126,292.71,311.29,296.08
890.508,309.1,301.93,275.01
890.89,318.46,320.65,303.1
891.273,351.23,386.19,272.67
891.655,271.65,318.31,298.42
892.037,292.71,283.2,300.76
892.419,276.33,376.83,314.8
892.801,273.99,348.74,363.95
893.183,290.37,341.72,321.82
893.565,269.31,320.65,275.01
893.947,330.16,372.15,282.03
894.328,320.8,383.85,237.56
894.71,266.97,365.12,352.25
895.092,297.39,308.95,258.63
895.473,332.5,285.55,284.38
895.855,311.44,332.36,275.01
896.236,311.44,304.27,368.63
896.618,255.26,353.42,289.06
896.999,309.1,304.27,300.76
897.38,362.93,379.17,284.38
897.761,269.31,257.46,279.69
898.143,306.76,262.14,282.03
898.524,290.37,337.04,258.63
898.905,330.16,273.84,298.42
899.286,306.76,386.19,324.16
899.666,306.76,332.36,312.46
900.047,309.1,292.57,317.14
900.428,302.08,334.7,272.67
900.809,376.97,346.4,314.8
901.19,369.95,217.67,314.8
901.57,271.65,348.74,406.08
901.951,252.92,318.31,251.61
902.331,290.37,337.04,216.5
902.712,346.55,330.02,321.82
903.092,339.52,318.31,328.85
903.472,355.91,304.27,296.08
903.852,330.16,344.06,289.06
904.233,283.35,325.33,289.06
904.613,344.21,334.7,291.4
904.993,320.8,250.44,352.25
905.373,241.22,264.48,291.4
905.753,355.91,285.55,328.85
906.133,318.46,386.19,312.46
906.512,320.8,346.4,275.01
906.892,306.76,292.57,200.12
907.272,255.26,269.16,258.63
907.651,269.31,322.99,331.19
908.031,266.97,297.25,289.06
908.41,288.03,332.36,335.87
908.79,276.33,250.44,293.74
909.169,334.84,266.82,338.21
909.549,290.37,313.63,246.93
909.928,278.67,341.72,314.8
910.307,292.71,332.36,218.84
910.686,351.23,297.25,260.97
911.065,283.35,332.36,239.9
911.444,323.14,259.8,314.8
911.823,292.71,322.99,289.06
912.202,285.69,278.52,239.9
912.581,325.48,278.52,263.31
912.96,283.35,278.52,263.31
913.338,273.99,362.78,267.99
913.717,276.33,290.23,235.22
914.096,311.44,299.59,354.59
914.474,358.25,292.57,286.72
914.853,302.08,222.35,277.35
915.231,302.08,271.5,239.9
915.609,262.29,325.33,368.63
915.988,306.76,311.29,312.46
916.366,229.52,308.95,242.25
916.744,369.95,379.17,277.35
917.122,360.59,360.44,263.31
917.5,351.23,358.1,349.91
917.878,259.95,299.59,300.76
918.256,311.44,322.99,305.44
918.634,313.78,299.59,239.9
919.012,278.67,330.02,312.46
919.389,330.16,280.86,279.69
919.767,297.39,311.29,230.54
920.145,302.08,341.72,335.87
920.522,372.29,299.59,251.61
920.9,391.02,259.8,314.8
921.277,271.65,313.63,284.38
921.654,341.86,334.7,216.5
922.032,290.37,318.31,319.48
922.409,311.44,372.15,293.74
922.786,332.5,311.29,359.27
923.163,341.86,322.99,347.57
923.54,311.44,306.61,300.76
923.917,283.35,304.27,291.4
924.294,285.69,306.61,214.16
924.671,262.29,269.16,347.57
925.048,318.46,290.23,303.1
925.425,379.31,292.57,338.21
925.801,290.37,348.74,279.69
926.178,285.69,278.52,305.44
926.554,304.42,271.5,282.03
926.931,320.8,311.29,349.91
927.307,290.37,339.38,260.97
927.684,309.1,332.36,296.08
928.06,353.57,318.31,296.08
928.436,346.55,332.36,342.89
928.812,320.8,278.52,314.8
929.188,311.44,327.68,321.82
929.565,248.24,393.21,267.99
929.941,297.39,301.93,263.31
930.316,250.58,290.23,263.31
930.692,283.35,346.4,317.14
931.068,320.8,355.76,242.25
931.444,325.48,353.42,293.74
931.82,283.35,344.06,277.35
932.195,372.29,362.78,277.35
932.571,341.86,262.14,366.29
932.946,306.76,315.97,317.14
933.322,311.44,311.29,293.74
933.697,306.76,280.86,260.97
934.072,257.61,332.36,342.89
934.448,334.84,322.99,242.25
934.823,309.1,255.12,286.72
935.198,295.05,315.97,326.5
935.573,257.61,301.93,363.95
935.948,332.5,390.87,366.29
936.323,276.33,325.33,331.19
936.698,273.99,269.16,335.87
937.073,302.08,367.46,204.8
937.447,316.12,273.84,338.21
937.822,341.86,311.29,246.93
938.197,372.29,367.46,326.5
938.571,348.89,301.93,251.61
938.946,264.63,306.61,258.63
939.32,290.37,325.33,293.74
939.694,273.99,287.89,333.53
940.069,348.89,318.31,298.42
940.443,295.05,325.33,366.29
940.817,273.99,320.65,267.99
941.191,292.71,273.84,296.08
941.565,278.67,327.68,314.8
941.939,299.73,266.82,345.23
942.313,245.9,287.89,284.38
942.687,325.48,297.25,279.69
943.061,266.97,276.18,225.86
943.435,323.14,292.57,282.03
943.808,306.76,285.55,237.56
944.182,311.44,327.68,258.63
944.556,252.92,360.44,249.27
944.929,346.55,348.74,338.21
945.303,252.92,299.59,251.61
945.676,273.99,283.2,230.54
946.049,376.97,301.93,286.72
946.422,344.21,287.89,275.01
946.796,292.71,308.95,359.27
947.169,222.5,322.99,260.97
947.542,304.42,313.63,305.44
947.915,302.08,332.36,324.16
948.288,266.97,353.42,291.4
948.661,334.84,262.14,305.44
949.033,278.67,308.95,286.72
949.406,334.84,330.02,267.99
949.779,353.57,386.19,342.89
950.151,325.48,287.89,300.76
950.524,304.42,287.89,284.38
950.897,318.46,311.29,331.19
951.269,334.84,341.72,272.67
951.641,288.03,346.4,291.4
952.014,245.9,320.65,324.16
952.386,302.08,283.2,284.38
952.758,285.69,250.44,251.61
953.13,306.76,374.49,310.12
953.502,295.05,304.27,235.22
953.874,299.73,320.65,296.08
954.246,325.48,344.06,286.72
954.618,255.26,299.59,300.76
954.99,269.31,285.55,305.44
955.361,316.12,322.99,319.48
955.733,255.26,299.59,298.42
956.105,269.31,311.29,275.01
956.476,318.46,257.46,253.95
956.848,288.03,287.89,298.42
957.219,334.84,299.59,275.01
957.591,313.78,306.61,197.78
957.962,334.84,369.8,272.67
958.333,325.48,348.74,253.95
958.704,330.16,304.27,373.32
959.075,255.26,273.84,246.93
959.446,252.92,330.02,335.87
959.817,264.63,327.68,293.74
960.188,311.44,311.29,253.95
960.559,295.05,212.99,275.01
960.93,264.63,266.82,293.74
961.301,327.82,315.97,296.08
961.671,325.48,322.99,291.4
962.042,376.97,229.37,232.88
962.412,269.31,252.78,260.97
962.783,344.21,318.31,349.91
963.153,297.39,320.65,338.21
963.524,285.69,337.04,331.19
963.894,334.84,301.93,211.82
964.264,231.86,243.42,232.88
964.634,306.76,341.72,314.8
965.004,290.37,273.84,246.93
965.374,250.58,273.84,375.66
965.744,288.03,290.23,270.33
966.114,311.44,278.52,300.76
966.484,276.33,248.1,237.56
966.854,295.05,301.93,319.48
967.224,271.65,292.57,307.78
967.593,302.08,339.38,293.74
967.963,283.35,285.55,321.82
968.332,269.31,341.72,284.38
968.702,330.16,348.74,263.31
969.071,318.46,325.33,244.59
969.44,344.21,292.57,279.69
969.81,283.35,355.76,373.32
970.179,309.1,327.68,307.78
970.548,302.08,327.68,300.76
970.917,196.75,362.78,253.95
971.286,302.08,334.7,277.35
971.655,288.03,337.04,328.85
972.024,302.08,311.29,218.84
972.393,353.57,290.23,289.06
972.761,269.31,311.29,256.29
973.13,273.99,306.61,275.01
973.499,264.63,344.06,263.31
973.867,348.89,322.99,321.82
974.236,297.39,313.63,277.35
974.604,318.46,330.02,293.74
974.973,292.71,311.29,333.53
975.341,297.39,344.06,305.44
975.709,325.48,294.91,289.06
976.077,259.95,241.08,310.12
976.445,283.35,348.74,286.72
976.813,379.31,308.95,223.52
977.181,355.91,273.84,277.35
977.549,332.5,337.04,270.33
977.917,309.1,344.06,272.67
978.285,325.48,285.55,307.78
978.653,320.8,411.93,300.76
979.02,327.82,285.55,188.41
979.388,266.97,311.29,310.12
979.755,297.39,311.29,282.03
980.123,372.29,320.65,267.99
980.49,372.29,271.5,225.86
980.858,297.39,348.74,202.46
981.225,313.78,241.08,214.16
981.592,355.91,308.95,221.18
981.959,290.37,362.78,284.38
982.326,306.76,322.99,321.82
982.693,292.71,308.95,279.69
983.06,344.21,290.23,352.25
983.427,297.39,294.91,305.44
983.794,278.67,292.57,331.19
984.161,243.56,369.8,244.59
984.528,297.39,255.12,282.03
984.894,302.08,341.72,286.72
985.261,273.99,287.89,251.61
985.627,278.67,259.8,263.31
985.994,283.35,250.44,263.31
986.36,304.42,245.76,321.82
986.726,297.39,362.78,321.82
987.093,313.78,332.36,319.48
987.459,339.52,297.25,286.72
987.825,292.71,241.08,296.08
988.191,281.01,273.84,225.86
988.557,341.86,372.15,298.42
988.923,381.65,327.68,244.59
989.289,332.5,332.36,279.69
989.654,334.84,315.97,251.61
990.02,341.86,365.12,272.67
990.386,259.95,292.57,218.84
990.751,304.42,308.95,289.06
991.117,320.8,259.8,239.9
991.482,320.8,304.27,270.33
991.848,281.01,362.78,324.16
992.213,337.18,306.61,298.42
992.578,273.99,285.55,361.61
992.944,220.16,315.97,349.91
993.309,248.24,285.55,331.19
993.674,250.58,306.61,291.4
994.039,295.05,353.42,267.99
994.404,351.23,325.33,347.57
994.769,264.63,299.59,300.76
995.134,276.33,210.65,256.29
995.498,273.99,369.8,300.76
995.863,318.46,250.44,289.06
996.228,248.24,311.29,300.76
996.592,325.48,358.1,244.59
996.957,262.29,330.02,284.38
997.321,297.39,278.52,366.29
997.685,304.42,266.82,310.12
998.05,252.92,285.55,267.99
998.414,257.61,322.99,232.88
998.778,271.65,297.25,202.46
999.142,285.69,393.21,300.76
999.506,269.31,362.78,284.38
999.87,266.97,325.33,289.06
1000.234,273.99,278.52,263.31
1000.598,290.37,262.14,310.12
1000.962,297.39,367.46,239.9
1001.326,288.03,231.71,349.91
1001.689,367.61,269.16,331.19
1002.053,332.5,285.55,326.5
1002.416,344.21,299.59,202.46
1002.78,369.95,320.65,293.74
1003.143,311.44,381.51,300.76
1003.506,316.12,327.68,293.74
1003.87,330.16,355.76,354.59
1004.233,341.86,369.8,251.61
1004.596,306.76,341.72,312.46
1004.959,334.84,358.1,352.25
1005.322,276.33,311.29,300.76
1005.685,243.56,341.72,263.31
1006.048,269.31,280.86,296.08
1006.411,409.74,374.49,317.14
1006.773,269.31,379.17,293.74
1007.136,297.39,278.52,256.29
1007.499,259.95,287.89,286.72
1007.861,325.48,271.5,270.33
1008.224,276.33,311.29,214.16
1008.586,302.08,367.46,324.16
1008.948,304.42,334.7,321.82
1009.311,245.9,344.06,275.01
1009.673,295.05,273.84,335.87
1010.035,323.14,358.1,352.25
1010.397,302.08,271.5,267.99
1010.759,320.8,292.57,277.35
1011.121,306.76,341.72,244.59
1011.483,241.22,285.55,253.95
1011.845,269.31,290.23,275.01
1012.207,271.65,285.55,321.82
1012.568,292.71,255.12,342.89
1012.93,266.97,290.23,314.8
1013.291,262.29,330.02,361.61
1013.653,355.91,311.29,338.21
1014.014,334.84,311.29,298.42
1014.376,259.95,299.59,321.82
1014.737,278.67,287.89,293.74
1015.098,327.82,318.31,256.29
1015.459,320.8,299.59,272.67
1015.82,292.71,273.84,284.38
1016.181,341.86,315.97,235.22
1016.542,257.61,327.68,298.42
1016.903,255.26,327.68,284.38
1017.264,259.95,304.27,286.72
1017.625,320.8,311.29,284.38
1017.986,290.37,332.36,324.16
1018.346,309.1,315.97,338.21
1018.707,302.08,290.23,263.31
1019.067,348.89,297.25,277.35
1019.428,302.08,308.95,267.99
1019.788,311.44,325.33,242.25
1020.148,285.69,322.99,263.31
1020.509,318.46,266.82,270.33
1020.869,299.73,341.72,216.5
1021.229,311.44,278.52,300.76
1021.589,339.52,346.4,335.87
1021.949,297.39,191.92,282.03
1022.309,337.18,273.84,258.63
1022.669,334.84,299.59,300.76
1023.028,369.95,334.7,263.31
1023.388,313.78,292.57,263.31
1023.748,290.37,299.59,272.67
1024.107,297.39,234.05,326.5
1024.467,330.16,379.17,279.69
1024.826,304.42,255.12,279.69
1025.186,276.33,299.59,300.76
1025.545,262.29,252.78,284.38
1025.904,257.61,337.04,277.35
1026.263,266.97,339.38,310.12
1026.623,269.31,257.46,324.16
1026.982,288.03,304.27,293.74
1027.341,276.33,266.82,277.35
1027.699,330.16,271.5,289.06
1028.058,297.39,348.74,338.21
1028.417,344.21,339.38,324.16
1028.776,358.25,311.29,335.87
1029.134,318.46,311.29,328.85
1029.493,285.69,341.72,193.09
1029.852,252.92,243.42,300.76
1030.21,313.78,278.52,298.42
1030.568,297.39,297.25,277.35
1030.927,262.29,332.36,293.74
1031.285,325.48,320.65,256.29
1031.643,266.97,259.8,300.76
1032.001,297.39,358.1,328.85
1032.359,264.63,273.84,256.29
1032.717,273.99,339.38,270.33
1033.075,295.05,264.48,328.85
1033.433,285.69,304.27,289.06
1033.791,304.42,348.74,321.82
1034.148,283.35,337.04,253.95
1034.506,276.33,257.46,260.97
1034.864,189.73,294.91,363.95
1035.221,264.63,257.46,256.29
1035.579,316.12,243.42,300.76
1035.936,327.82,299.59,291.4
1036.293,320.8,264.48,286.72
1036.651,320.8,264.48,286.72
1037.008,320.8,264.48,286.72